Solução ótima! Status final = 2	MIPgap = -6.27744e+066
Funcao objetivo :	3.3606188705e+006	DEF (MW): 5.4597554579e+003	VFol (hm3): 0.0000000000e+000	CIO : 1.1491233144e+005	CFO : 3.6035676616e+006
CTL :3.7013389930e+006	CTQ :3.7029376629e+006
Tempo de resolucao (s):	0.0000e+000	Criar modelo (s):0.0000e+000
flags =	2	1	0	10	1	1	1

Estágio 1 
Periodo   	             1	             2	             3	             4	             5	             6	             7	             8	             9	             10	             11	             12	             13	             14	             15	             16	             17	             18	             19	             20	             21	             22	             23	             24
def18     	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  1.658280e+002	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000
def19     	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000
def20     	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000
def21     	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  1.934605e+002	  0.000000e+000
def22     	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000
def23     	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  2.768071e+002	  0.000000e+000
def24     	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000
def25     	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  2.795989e+002	  0.000000e+000
def26     	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  1.743651e+001	  0.000000e+000	  0.000000e+000
def27     	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000
def28     	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000
def29     	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  1.470204e+002	  0.000000e+000	  1.434404e+002	  0.000000e+000	  0.000000e+000	  7.183914e+001	  0.000000e+000
def30     	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000
def31     	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  1.878595e+001	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000
def32     	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  1.608847e+001	  0.000000e+000	  0.000000e+000	  1.942842e+001	  2.077802e+001	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000
def33     	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  7.284108e+001	  8.958647e+001	  8.057560e+001	  9.578459e+001	  7.537774e+001	  0.000000e+000	  0.000000e+000	  0.000000e+000	  6.014083e+001
def34     	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  2.365978e+002	  2.823620e+002	  2.519390e+002	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  1.870335e+002
def35     	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  1.536654e+002	  0.000000e+000	  0.000000e+000	  2.322918e+002	  3.228518e+002	  2.485269e+002	  3.545604e+002	  3.493274e+002	  8.939489e+001	  9.991184e+001	  4.674892e+001	  0.000000e+000	  3.124581e+002
def36     	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  9.492919e-001	  9.002086e-001	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  7.349394e-001
def37     	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000
def38     	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000
def39     	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000
def40     	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000
def41     	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000
def42     	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000
def43     	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000
def44     	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000
def45     	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000
def46     	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  1.532485e+002	  1.912920e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  5.188572e+001
vfol1     	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	  0.000000e+000
vfol2     	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	  0.000000e+000
vfol3     	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	  0.000000e+000
vfol4     	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	  0.000000e+000
vfol5     	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	  0.000000e+000
vfol6     	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	  0.000000e+000
vfol7     	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	  0.000000e+000
